2014,2013,2015,2012,2011,2009,2008,2010,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1996,1997,1994,1993,1995,1988,1989,1991,1992,1990,1987,1986,1985,1984,1981,1982,1983,1980,1978,1979,1977,1973,1971,1976,1966,1974,1975,1964,1972,1967,1970,1968,1965,1963,1962,1960,1969,1961
11738.837495,10428.853616,13626.662963,11461.878715,10553.179923,11486.079221,5901.483777,9467.113154,7381.004577,6172.236005,6389.107979,7088.008095,5304.273603,5516.321899,4845.137608,3151.713496,2556.860886,2678.283414,3178.812952,3000.610144,872.577679,2270.930511,1954.118607,701.086777,1841.816872,1169.672222,1763.733415,1525.810941,548.335874,843.671806,1339.491854,803.50879,763.797538,1187.462277,1104.794032,843.431727,391.699704,545.431583,1231.507831,172.777836,128.121618,77.614445,32.0,166.272,539.882948,124.9,138.185473,413.473117,110.923266,111.110797,171.145658,83.898765,179.6,4.905,96.863134,244.780014
5753.450035,5267.232142,4056.669316,5983.426147,6080.237181,6417.060283,3840.275904,6232.504455,6685.694421,3315.765289,3627.38637,3572.79974,3591.506043,3305.936117,3968.930828,1241.211723,1785.172552,961.296935,1134.408024,1037.790179,1218.791247,409.708116,1357.469947,638.354008,814.931722,902.424267,1054.314936,732.050852,325.903549,122.86477799999999,139.29901,625.433373,89.457909,958.545576,154.88172,155.511193,337.660071,0.0,175.652254,11.0,4.0,0.0,0.0,0.0,25.028948,102.272727,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024.486817,1064.852538,1709.934699,2836.025718,2802.391386,3346.134172,4169.381672,3429.258086,2174.478467,1957.797794,2863.654775,2270.462484,1419.770239,1750.376912,3211.60657,1637.714847,1527.539246,2179.164453,1266.626262,2759.651813,2247.020685,860.774469,1125.866406,911.489211,619.136395,1071.757611,1309.025739,1205.314395,942.324553,699.311993,476.291366,465.268675,198.72495,411.356481,382.419094,210.640595,0.0,169.071871,140.251425,63.344728999999994,21.00433,237.079064,20.0,26.5332,20.0,84.0,0.0,213.063769,138.8,39.715884,274.936196,71.224588,0.0,38.1,0.0,9.5
7538.34721,7064.160674,9617.062126,5297.469739,4546.661843,7598.596162,2405.967525,2929.602753,1783.833453,1103.361013,2518.925598,2726.504814,2880.028335,2939.160657,1637.487642,1029.463274,2463.287322,1700.929497,1626.691551,2582.945998,682.579854,1129.21625,1203.187081,113.654438,1047.88953,698.208844,735.623996,990.927633,360.076019,478.86484,607.671687,627.442601,148.566884,1054.349406,873.84629,726.195358,361.706604,602.062171,1128.186642,27.189327,157.374905,77.614445,12.0,86.273333,162.892319,0.0,9.7,0.0,18.999718,90.925463,0.0,0.0,0.0,0.0,0.0,0.0
918.65341,1920.354288,968.921673,1186.023673,857.972241,1136.001783,406.411949,1299.568832,2112.251912,907.049752,1637.967073,1306.333668,694.228817,1090.351069,1166.293109,580.17513,1308.318465,461.817173,332.794147,967.218478,370.62052,103.787624,167.638929,285.563439,234.383959,55.432288,539.497837,379.203185,559.944457,392.014001,137.112282,258.365235,161.62916,235.112381,222.829199,188.845572,363.448895,247.23727,94.466999,441.306145,0.0,147.337425,0.0,30.859000000000005,583.546319,0.0,0.0,0.0,0.0,33.395426,0.0,11.403529,1.25,32.0,0.0,2.0
1887.290097,217.425119,706.095829,455.102936,189.211173,431.178757,384.17052,116.400014,462.63677,193.518247,318.699658,932.095862,555.315375,374.531315,952.386469,413.960757,88.612976,594.535357,332.837243,131.457682,185.735054,480.018593,225.0,202.5863,206.50138,181.096164,12.534961,0.0,184.11945,181.254582,311.155879,57.512702,5.732587,135.491479,0.0,7.20622,57.23,83.471511,50.75,0.0,0.0,0.0,20.0,0.03,20.0,9.440272,0.0,45.3,206.148291,32.0,111.72191,5.0,70.0,0.0,0.0,28.9
1008.745935,3214.022608,4518.312743,2658.14848,2259.347986,1304.465475,3143.139205,1699.555312,2430.798146,2156.970947,1607.684716,1665.07016,2385.521899,2363.977299,2680.089355,1543.138168,2041.0735220000001,1465.763114,995.679586,1613.102924,1667.910264,1010.6993970000001,2608.128169,796.592106,777.776197,1323.14866,1356.616501,950.858597,834.828876,232.990156,203.260904,509.98066,59.815459,94.034597,247.310876,202.884623,84.579269,98.790039,26.414658,377.451327,103.108169,133.477638,0.0,181.470916,73.3503,19.368234,316.498408,105.297751,1.5,45.410873,0.0,10.878107,13.129846,0.0,102.308889,43.656822
13153.230862,10151.327172,13217.478025,10943.095985,10162.274138,9253.731427,7738.696264,7703.767248,7202.907197,5628.589857,4961.606191,5927.938256,7605.629186,6504.729306,5096.411097,3793.767254,3672.908918,2788.983645,3756.163211,4042.791117,2237.300217,1896.226576,4290.053339,740.474689,2433.062215,2046.3907119999997,1903.08926,1755.179325,1032.631307,1126.740177,878.779808,1551.12303,822.955064,508.1361979999999,1327.203156,1001.8482619999999,491.49625199999997,518.335171,1171.988766,313.390431,289.871586,123.85044499999998,26.0,396.738653,84.160696,124.9,160.595115,198.629505,170.296994,66.410873,171.145658,88.898765,109.6,64.905,81.974493,33.2
1.856737,34.304738,31.920526,68.913133,159.705792,39.901661,11.852818,33.994622,135.563548,121.36704,12.372216,164.497723,46.353182,37.229418,0.0,0.0,0.0,76.44742,2.666118,60.0,11.005306,0.0,0.0,0.589244,0.0,2.9e-05,0.0,3.77962,0.0,0.0,0.0,4.978922,0.0,1.723872,0.0,0.0,0.321952,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5389.885899,6437.759042,7744.667271,5952.091019,5602.297173,4662.264544,5735.648367,4540.17081,5035.450146,5474.485481,3930.986832,4016.735532,4902.565311,4014.017916,4340.328452,3225.267671,3340.539474,2766.30426,3189.255225,5503.66055,2465.126471,2029.673858,3541.497735,711.49355,998.022081,2035.992397,2605.105911,1887.069016,1130.489021,432.693368,754.390599,388.031848,432.499908,488.197905,835.93976,188.740849,370.697091,622.187895,285.860473,732.851984,293.811475,292.247064,13.0,450.732369,557.280552,131.9,117.554352,149.964765,100.489151,45.410873,141.195658,97.373353,59.6,32.0,81.974493,0.0
580.387032,498.419912,270.706704,195.419961,200.89496,404.311246,392.872645,450.909877,368.737172,489.167863,708.087457,502.669679,624.60488,422.003747,685.064885,286.294342,66.976317,965.532231,148.167469,218.898755,5.887457,407.628972,234.064172,4.19244,27.471317,205.405498,130.867163,20.710451,120.254684,17.218023,0.0,113.860973,105.08815,91.737889,21.5,45.290384,5.438927,23.43812,50.75,43.0,0.0,70.6,0.0,0.0,0.0,0.0,0.0,0.0,119.348291,21.0,12.0,72.75,70.0,60.0,102.308889,10.0
6446.865431,5943.528073,6394.798248,7957.878727,4757.93408,6331.520665,6581.734285,5772.748733,5296.535908,5469.531928,6217.33683,5266.653188,3078.396599,4928.70153,3885.366341,3770.344383,4750.378901,3777.407272,3861.375401,4057.9992150000003,3328.500336,3451.507785,4910.036637,1561.95758,1559.43486,1842.888858,2432.466935,2271.653028,1457.87292,1331.864189,1425.518561,638.736837,437.235258,761.928081,669.414671,280.197307,181.09308,875.285823,737.293759,873.189472,183.30533,485.202043,53.736689,340.605485,241.5831,100.440272,311.288766,316.36152,475.496994,167.822183,286.936196,72.75,139.979846,123.00000000000001,161.343942,111.540174
3264.784677,5300.689401,4160.455801,3955.5722750000004,4383.424554,3646.479846,2601.689005,4163.432932,3124.225457,2477.811664,1487.990116,2750.889207,1095.109397,1064.822936,1465.991419,942.287028,611.049054,1158.581553,367.680793,396.35673,823.128991,97.143717,747.371018,414.264804,238.443506,389.007938,550.871702,27.931481,0.0,172.673247,21.288692,0.0,35.8,21.121263,21.760883,0.0,34.185188,0.0,80.215869,32.056467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.843612,55.675257,0.0,0.0,0.0,0.0,0.0,0.0,215.880014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1162.512264,433.752897,965.18513,773.063294,2082.922149,1438.080882,1025.940493,2173.868929,2860.117218,1432.818745,900.160621,1636.358736,677.744171,1907.410306,951.463386,486.021546,2416.795509,707.10128,754.220741,1265.076524,493.33247900000003,1406.751851,1793.495467,50.668524,150.587687,201.895996,387.607215,872.083415,82.786246,119.950968,14.643997,56.945519,12.316166,80.964912,74.306512,82.549128,38.606617,172.3,1.258003,3e-06,5.688794,104.433201,13.0,62.054716,41.676252,7.0,12.6,27.379978,20.499718,123.506223,0.0,13.474588,1.25,0.0,0.0,0.0
6914.740912,6402.616693,7679.196242,6935.242273,7492.871644,7557.097471,5847.959101,7106.663652,7198.614035,6288.949267,5881.079215,5760.194738,5182.509118,4554.550453,4441.034586,4572.263738,4112.475925,3673.040865,2351.57801,3216.082421,2872.757379,2252.079582,2325.032682,2182.213249,2600.116792,1579.409018,2615.457237,2218.697242,1944.423514,1246.339032,1217.787896,1282.590041,556.4547,480.055908,487.468284,547.088638,332.935243,321.573538,367.739134,292.961056,0.0,128.135557,0.0,270.481408,159.754614,125.08178199999999,24.01629,213.808487,179.034809,0.0,29.95,24.352695,8.0,48.1,0.0,234.380014
575.886602,157.862068,704.685274,816.111304,839.158617,1009.1777809999999,192.861219,2.995811,884.507861,546.678116,388.026736,199.637475,252.35521299999996,364.378525,287.243612,261.742788,90.87457,260.270146,179.993584,103.566637,0.0,80.904893,0.0,4.505547,0.0,424.617922,667.826908,19.808101,275.474899,62.14448500000001,14.202899,244.134543,6.0,102.169804,192.89897,137.701485,203.184775,37.823676,268.176222,13.2,10.40433,161.0,0.0,0.0,147.143844,175.273276,0.0,59.0,0.0,16.8,163.214286,0.0,8.0,0.0,0.0,43.656822
3697.192858,6170.953909,5098.378913,4118.813107,6750.457354,5782.809326,4241.149465,7903.287212000001,5184.175278,3953.813833,4620.742171,3967.5442439999997,2348.636807,2378.707813,2958.891995,1613.764465,809.168162,1694.792901,961.733823,816.958098,1618.149726,1268.549693,1790.1375,680.340811,1423.68713,1044.583204,1309.640021,992.100954,371.378439,319.136848,540.131861,395.406677,113.257909,886.262296,105.077971,22.482952,87.021322,73.641544,87.215869,43.056467,4.0,35.323292,0.0,0.0,20.0,174.272727,0.0,214.843612,55.675257,16.8,163.214286,0.0,8.0,10.0,0.0,219.880014
2.429989,90.3273,688.939714,425.368238,421.170456,0.0,20.211394,274.779798,84.728013,1.196307,154.436214,237.874872,156.61978,122.563539,13.678913,56.932305,0.635096,250.288523,0.0,0.0,200.931318,75.140685,18.55246,0.0,0.0,124.033791,296.941287,424.208848,0.0,0.0,41.410568,0.0,0.0,20.659423,12.232628,19.27952,0.0,61.801970999999995,0.0,0.0,0.0,31.8,6.0,119.5,8.022,0.0,13.83,6.0,40.109552,6.8,0.0,0.0,58.0,4.905,117.19753,4.3
0.0,0.0,0.0,0.0,0.0,0.0,123.322686,8.83401,19.814224,0.0,10.422387,11.837022,0.0,54.403152,0.0,13.555988,0.0,0.0,0.0,0.310724,0.0,8.800419,0.0,6.908797,0.0,15.615566000000001,8.359717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.661757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
